Province,Harvest Area (ha),Productivity (ku/ha),Production (Ton),Year,Island
Aceh,11581.2,55.22,63950.8,2020,Sumatra
North Sumatra,135334.39,57.87,783126.62,2020,Sumatra
West Sumatra,65756.37,64.64,425025.38,2020,Sumatra
Riau,138.92,34.03,472.78,2020,Sumatra
Jambi,1111.0,68.45,7604.47,2020,Sumatra
South Sumatra,35073.88,60.37,211735.52,2020,Sumatra
Bengkulu,4145.68,56.48,23415.58,2020,Sumatra
Lampung,156654.98,62.04,971957.39,2020,Sumatra
Bangka Belitung Islands,28.73,44.09,126.66,2020,Sumatra
Riau Islands,2.75,55.4,15.22,2020,Sumatra
Jakarta,0.0,0.0,0.0,2020,Java
West Java,59430.55,70.4,418401.74,2020,Java
Central Java,377065.18,60.44,2279146.32,2020,Java
Daerah Istimewa Yogyakarta,31380.87,53.99,169430.71,2020,Java
East Java,722182.15,57.26,4134908.41,2020,Java
Banten,2945.5,69.09,20349.88,2020,Java
Bali,7927.98,44.14,34994.61,2020,Bali–Nusa Tenggara
West Nusa Tenggara,145562.61,59.12,860494.72,2020,Bali–Nusa Tenggara
East Nusa Tenggara,107094.89,23.85,255452.99,2020,Bali–Nusa Tenggara
West Kalimantan,4721.73,42.96,20284.05,2020,Kalimantan
Central Kalimantan,5816.31,53.3,30998.17,2020,Kalimantan
South Kalimantan,28796.76,53.06,152796.9,2020,Kalimantan
East Kalimantan,1989.07,53.21,10584.65,2020,Kalimantan
North Kalimantan,292.82,39.93,1169.07,2020,Kalimantan
North Sulawesi,42343.67,41.19,174417.59,2020,Sulawesi
Central Sulawesi,14648.4,44.78,65595.66,2020,Sulawesi
South Sulawesi,213791.89,50.84,1086933.12,2020,Sulawesi
Southeast Sulawesi,25124.41,39.39,98972.12,2020,Sulawesi
Gorontalo,125415.3,46.28,580370.29,2020,Sulawesi
West Sulawesi,2297.16,48.93,11239.6,2020,Sulawesi
Maluku,4324.52,34.53,14934.68,2020,Maluku
North Maluku,928.0,41.12,3816.09,2020,Maluku
West Papua,1340.64,38.03,5098.77,2020,Papua
Papua,0.0,0.0,0.0,2020,Papua
Papua,2617.97,42.48,11120.24,2020,Papua
Papua,0.0,0.0,0.0,2020,Papua
Papua,0.0,0.0,0.0,2020,Papua
Papua,0.0,0.0,0.0,2020,Papua
Aceh,10289.99,56.21,57835.8,2021,Sumatra
North Sumatra,153631.83,62.29,956938.92,2021,Sumatra
West Sumatra,67159.49,65.19,437814.33,2021,Sumatra
Riau,306.22,32.32,989.61,2021,Sumatra
Jambi,1665.97,58.34,9719.01,2021,Sumatra
South Sumatra,51690.6,61.23,316505.64,2021,Sumatra
Bengkulu,5983.25,61.73,36934.89,2021,Sumatra
Lampung,172107.96,65.6,1129111.67,2021,Sumatra
Bangka Belitung Islands,97.31,35.85,348.85,2021,Sumatra
Riau Islands,2.62,48.95,12.84,2021,Sumatra
Jakarta,0.0,0.0,0.0,2021,Java
West Java,68213.91,72.06,491527.65,2021,Java
Central Java,340315.45,62.56,2128959.17,2021,Java
Daerah Istimewa Yogyakarta,38391.14,51.35,197154.61,2021,Java
East Java,687502.66,58.06,3991492.48,2021,Java
Banten,1375.5,68.29,9393.64,2021,Java
Bali,10245.83,48.92,50117.54,2021,Bali–Nusa Tenggara
West Nusa Tenggara,156985.86,64.92,1019224.88,2021,Bali–Nusa Tenggara
East Nusa Tenggara,111362.16,25.62,285344.59,2021,Bali–Nusa Tenggara
West Kalimantan,8916.04,49.63,44252.44,2021,Kalimantan
Central Kalimantan,6591.87,53.76,35440.16,2021,Kalimantan
South Kalimantan,23340.2,57.98,135325.9,2021,Kalimantan
East Kalimantan,2526.48,57.61,14554.97,2021,Kalimantan
North Kalimantan,75.36,51.1,385.1,2021,Kalimantan
North Sulawesi,39055.74,42.65,166579.9,2021,Sulawesi
Central Sulawesi,14152.43,44.88,63514.84,2021,Sulawesi
South Sulawesi,185724.95,55.64,1033341.18,2021,Sulawesi
Southeast Sulawesi,19792.32,39.59,78350.27,2021,Sulawesi
Gorontalo,138958.14,48.21,669890.37,2021,Sulawesi
West Sulawesi,1575.16,50.58,7966.76,2021,Sulawesi
Maluku,3813.08,38.53,14691.93,2021,Maluku
North Maluku,2042.47,50.57,10328.93,2021,Maluku
West Papua,1099.9,43.21,4753.17,2021,Papua
Papua,0.0,0.0,0.0,2021,Papua
Papua,3067.83,52.54,16119.68,2021,Papua
Papua,0.0,0.0,0.0,2021,Papua
Papua,0.0,0.0,0.0,2021,Papua
Papua,0.0,0.0,0.0,2021,Papua
Aceh,12453.57,58.01,72241.64,2022,Sumatra
North Sumatra,207756.79,62.93,1307477.02,2022,Sumatra
West Sumatra,84565.06,67.34,569450.41,2022,Sumatra
Riau,217.27,34.64,752.62,2022,Sumatra
Jambi,1892.18,55.37,10477.45,2022,Sumatra
South Sumatra,60187.49,76.48,460321.16,2022,Sumatra
Bengkulu,10416.56,68.89,71755.99,2022,Sumatra
Lampung,223859.75,64.46,1443095.58,2022,Sumatra
Bangka Belitung Islands,62.8,41.08,257.95,2022,Sumatra
Riau Islands,2.45,51.31,12.59,2022,Sumatra
Jakarta,0.0,0.0,0.0,2022,Java
West Java,95689.92,75.98,727067.64,2022,Java
Central Java,404493.43,59.94,2424371.35,2022,Java
Daerah Istimewa Yogyakarta,42974.56,50.74,218046.4,2022,Java
East Java,817449.46,60.59,4952602.76,2022,Java
Banten,1250.54,76.79,9602.73,2022,Java
Bali,10316.71,51.57,53206.31,2022,Bali–Nusa Tenggara
West Nusa Tenggara,196064.93,72.52,1421921.9,2022,Bali–Nusa Tenggara
East Nusa Tenggara,113624.53,25.85,293719.22,2022,Bali–Nusa Tenggara
West Kalimantan,16371.14,43.81,71717.47,2022,Kalimantan
Central Kalimantan,7459.13,48.17,35933.96,2022,Kalimantan
South Kalimantan,25342.64,60.08,152255.06,2022,Kalimantan
East Kalimantan,3624.48,47.03,17045.44,2022,Kalimantan
North Kalimantan,163.32,52.63,859.57,2022,Kalimantan
North Sulawesi,34918.69,34.08,119008.39,2022,Sulawesi
Central Sulawesi,22349.74,43.04,96199.79,2022,Sulawesi
South Sulawesi,196218.71,58.71,1152062.7,2022,Sulawesi
Southeast Sulawesi,19674.51,39.73,78163.06,2022,Sulawesi
Gorontalo,140548.34,49.27,692439.15,2022,Sulawesi
West Sulawesi,5670.96,53.23,30186.61,2022,Sulawesi
Maluku,2698.04,58.14,15687.0,2022,Maluku
North Maluku,1694.49,45.51,7712.31,2022,Maluku
West Papua,1351.48,47.96,6481.32,2022,Papua
Papua,0.0,0.0,0.0,2022,Papua
Papua,3002.53,50.42,15140.06,2022,Papua
Papua,0.0,0.0,0.0,2022,Papua
Papua,0.0,0.0,0.0,2022,Papua
Papua,0.0,0.0,0.0,2022,Papua
Aceh,11728.37,56.58,66363.62,2023,Sumatra
North Sumatra,211105.36,63.63,1343290.59,2023,Sumatra
West Sumatra,79630.77,62.19,495223.45,2023,Sumatra
Riau,216.35,31.83,688.71,2023,Sumatra
Jambi,781.46,60.46,4724.77,2023,Sumatra
South Sumatra,46247.92,61.55,284643.31,2023,Sumatra
Bengkulu,7900.85,63.82,50421.07,2023,Sumatra
Lampung,166215.32,66.4,1103640.11,2023,Sumatra
Bangka Belitung Islands,23.25,47.87,111.3,2023,Sumatra
Riau Islands,2.07,50.48,10.45,2023,Sumatra
Jakarta,0.0,0.0,0.0,2023,Java
West Java,76901.39,75.06,577185.49,2023,Java
Central Java,371046.77,58.6,2174484.3,2023,Java
Daerah Istimewa Yogyakarta,40056.38,54.31,217545.73,2023,Java
East Java,759060.89,63.18,4795780.82,2023,Java
Banten,1920.27,74.82,14367.12,2023,Java
Bali,9277.78,50.55,46901.81,2023,Bali–Nusa Tenggara
West Nusa Tenggara,179029.73,71.55,1281035.02,2023,Bali–Nusa Tenggara
East Nusa Tenggara,101512.09,25.8,261854.94,2023,Bali–Nusa Tenggara
West Kalimantan,15099.14,43.88,66248.12,2023,Kalimantan
Central Kalimantan,5935.59,42.93,25482.89,2023,Kalimantan
South Kalimantan,18382.82,61.01,112150.44,2023,Kalimantan
East Kalimantan,1867.63,60.12,11228.48,2023,Kalimantan
North Kalimantan,170.45,50.24,856.42,2023,Kalimantan
North Sulawesi,25262.2,32.87,83046.33,2023,Sulawesi
Central Sulawesi,18002.68,40.54,72981.58,2023,Sulawesi
South Sulawesi,181800.85,56.41,1025516.26,2023,Sulawesi
Southeast Sulawesi,18987.59,36.61,69512.45,2023,Sulawesi
Gorontalo,114355.96,46.16,527923.15,2023,Sulawesi
West Sulawesi,5617.09,51.8,29097.91,2023,Sulawesi
Maluku,2357.12,32.51,7663.29,2023,Maluku
North Maluku,1612.53,42.61,6870.64,2023,Maluku
West Papua,735.0,45.05,3311.21,2023,Papua
Papua,274.82,51.39,1412.21,2023,Papua
Papua,798.27,42.95,3428.88,2023,Papua
Papua,15.32,45.16,69.18,2023,Papua
Papua,2092.54,43.4,9081.61,2023,Papua
Papua,66.31,42.05,278.85,2023,Papua
Aceh,10090.26,51.78,52249.4,2024,Sumatra
North Sumatra,210586.1,65.24,1373900.0,2024,Sumatra
West Sumatra,83918.48,61.76,518315.8,2024,Sumatra
Riau,327.17,34.83,1139.41,2024,Sumatra
Jambi,1514.03,69.56,10530.87,2024,Sumatra
South Sumatra,53171.15,63.76,338998.6,2024,Sumatra
Bengkulu,9861.27,63.76,62876.83,2024,Sumatra
Lampung,170016.6,65.15,1107739.0,2024,Sumatra
Bangka Belitung Islands,0.0,57.16,0.0,2024,Sumatra
Riau Islands,2.49,48.19,12.0,2024,Sumatra
Jakarta,0.0,0.0,0.0,2024,Java
West Java,77992.51,72.35,564290.8,2024,Java
Central Java,412338.4,58.85,2426509.0,2024,Java
Daerah Istimewa Yogyakarta,37546.96,50.44,189378.3,2024,Java
East Java,739157.3,62.18,4595792.0,2024,Java
Banten,2112.0,60.02,12677.14,2024,Java
Bali,7669.79,50.92,39055.43,2024,Bali–Nusa Tenggara
West Nusa Tenggara,173759.8,69.62,1209784.0,2024,Bali–Nusa Tenggara
East Nusa Tenggara,108816.1,26.93,293052.3,2024,Bali–Nusa Tenggara
West Kalimantan,19449.93,46.49,90419.41,2024,Kalimantan
Central Kalimantan,8555.57,52.17,44638.26,2024,Kalimantan
South Kalimantan,18766.21,58.32,109438.4,2024,Kalimantan
East Kalimantan,919.3,43.02,3955.26,2024,Kalimantan
North Kalimantan,209.95,50.4,1058.24,2024,Kalimantan
North Sulawesi,30190.23,37.35,112771.9,2024,Sulawesi
Central Sulawesi,19061.15,44.49,84798.45,2024,Sulawesi
South Sulawesi,191012.1,59.24,1131504.0,2024,Sulawesi
Southeast Sulawesi,20135.0,39.46,79444.29,2024,Sulawesi
Gorontalo,128230.6,48.82,625972.1,2024,Sulawesi
West Sulawesi,6019.31,50.33,30295.93,2024,Sulawesi
Maluku,2239.28,33.86,7582.6,2024,Maluku
North Maluku,1316.6,34.41,4530.02,2024,Maluku
West Papua,748.73,49.69,3720.1,2024,Papua
Papua,228.28,52.07,1188.57,2024,Papua
Papua,990.34,39.52,3913.44,2024,Papua
Papua,408.72,51.34,2098.29,2024,Papua
Papua,1243.9,40.49,5036.04,2024,Papua
Papua,48.23,51.23,247.07,2024,Papua
