Province,Year,Harvest Area(ha),Productivity (ku/ha),Production(ton),Island
Aceh,2018,329515.78,56.49,1861567.1,Sumatra
Aceh,2019,310012.46,55.3,1714437.6,Sumatra
Aceh,2020,317869.41,55.28,1757313.07,Sumatra
Aceh,2021,297058.38,55.03,1634639.6,Sumatra
Aceh,2022,271750.2,55.55,1509456.0,Sumatra
Aceh,2023,254287.38,55.22,1404234.82,Sumatra
Aceh,2024,301196.35,55.11,1659966.28,Sumatra
Bali,2018,110978.37,60.11,667069.06,Bali–Nusa Tenggara
Bali,2019,95319.34,60.78,579320.53,Bali–Nusa Tenggara
Bali,2020,90980.69,58.49,532168.45,Bali–Nusa Tenggara
Bali,2021,105201.31,58.83,618910.81,Bali–Nusa Tenggara
Bali,2022,112320.6,60.59,680601.6,Bali–Nusa Tenggara
Bali,2023,108514.06,62.07,673580.65,Bali–Nusa Tenggara
Bali,2024,103803.93,61.22,635473.35,Bali–Nusa Tenggara
Banten,2018,344836.06,48.94,1687783.3,Java
Banten,2019,303731.8,48.41,1470503.35,Java
Banten,2020,325333.24,50.88,1655170.09,Java
Banten,2021,318248.46,50.38,1603247.0,Java
Banten,2022,337240.7,53.04,1788583.0,Java
Banten,2023,311199.73,54.19,1686483.29,Java
Banten,2024,299090.79,51.84,1550623.46,Java
Bengkulu,2018,65891.16,43.83,288810.52,Sumatra
Bengkulu,2019,64406.86,46.03,296472.07,Sumatra
Bengkulu,2020,64137.28,45.66,292834.04,Sumatra
Bengkulu,2021,55704.69,48.67,271117.19,Sumatra
Bengkulu,2022,57151.84,49.27,281610.1,Sumatra
Bengkulu,2023,57877.18,49.53,286684.43,Sumatra
Bengkulu,2024,55775.09,48.92,272848.55,Sumatra
Daerah Istimewa Yogyakarta,2018,93956.45,54.81,514935.49,Java
Daerah Istimewa Yogyakarta,2019,111477.36,47.86,533477.4,Java
Daerah Istimewa Yogyakarta,2020,110548.12,47.35,523395.95,Java
Daerah Istimewa Yogyakarta,2021,107506.16,51.77,556531.03,Java
Daerah Istimewa Yogyakarta,2022,110927.2,50.64,561699.5,Java
Daerah Istimewa Yogyakarta,2023,105693.66,50.53,534113.69,Java
Daerah Istimewa Yogyakarta,2024,96976.13,46.7,452831.77,Java
Jakarta,2018,673.37,72.76,4899.14,Java
Jakarta,2019,622.59,53.96,3359.31,Java
Jakarta,2020,914.51,49.69,4543.93,Java
Jakarta,2021,559.97,58.03,3249.47,Java
Jakarta,2022,477.25,48.98,2337.77,Java
Jakarta,2023,542.93,49.26,2674.28,Java
Jakarta,2024,498.31,46.29,2306.54,Java
Gorontalo,2018,56631.64,47.6,269540.4,Sulawesi
Gorontalo,2019,49009.95,47.18,231211.11,Sulawesi
Gorontalo,2020,48686.34,46.75,227627.2,Sulawesi
Gorontalo,2021,48713.5,48.12,234392.86,Sulawesi
Gorontalo,2022,46823.47,51.29,240134.5,Sulawesi
Gorontalo,2023,49610.47,50.68,251431.76,Sulawesi
Gorontalo,2024,46952.15,50.02,234862.88,Sulawesi
Jambi,2018,86202.68,44.44,383045.74,Sumatra
Jambi,2019,69536.06,44.57,309932.68,Sumatra
Jambi,2020,84772.93,45.58,386413.49,Sumatra
Jambi,2021,64412.26,46.29,298149.25,Sumatra
Jambi,2022,60539.59,45.88,277743.8,Sumatra
Jambi,2023,61236.64,45.06,275941.45,Sumatra
Jambi,2024,61625.68,45.6,281022.05,Sumatra
West Java,2018,1707253.81,56.51,9647358.75,Java
West Java,2019,1578835.7,57.54,9084957.22,Java
West Java,2020,1586888.63,56.82,9016772.58,Java
West Java,2021,1604109.31,56.81,9113573.08,Java
West Java,2022,1662404.0,56.75,9433723.0,Java
West Java,2023,1583656.28,57.71,9140039.2,Java
West Java,2024,1475362.09,58.47,8626879.91,Java
Central Java,2018,1821983.17,57.63,10499588.23,Java
Central Java,2019,1678479.21,57.53,9655653.98,Java
Central Java,2020,1666931.49,56.93,9489164.62,Java
Central Java,2021,1696712.36,56.69,9618656.81,Java
Central Java,2022,1688670.0,55.41,9356445.0,Java
Central Java,2023,1642761.23,55.3,9084107.53,Java
Central Java,2024,1554777.14,57.19,8891297.05,Java
East Java,2018,1751191.67,58.26,10203213.17,Java
East Java,2019,1702426.36,56.28,9580933.88,Java
East Java,2020,1754380.3,56.68,9944538.26,Java
East Java,2021,1747481.2,56.02,9789587.67,Java
East Java,2022,1693211.0,56.26,9526516.0,Java
East Java,2023,1698083.31,57.19,9710661.33,Java
East Java,2024,1616985.05,57.33,9270435.29,Java
West Kalimantan,2018,286476.03,27.92,799715.21,Kalimantan
West Kalimantan,2019,290048.44,29.23,847875.13,Kalimantan
West Kalimantan,2020,256575.43,30.33,778170.36,Kalimantan
West Kalimantan,2021,223165.74,31.9,711898.01,Kalimantan
West Kalimantan,2022,241478.6,30.28,731225.8,Kalimantan
West Kalimantan,2023,224068.52,31.25,700290.8,Kalimantan
West Kalimantan,2024,247207.72,30.94,764784.15,Kalimantan
South Kalimantan,2018,323091.21,41.09,1327492.41,Kalimantan
South Kalimantan,2019,356245.95,37.69,1342861.82,Kalimantan
South Kalimantan,2020,289836.35,39.69,1150306.66,Kalimantan
South Kalimantan,2021,254263.59,39.97,1016313.55,Kalimantan
South Kalimantan,2022,214908.9,38.13,819419.2,Kalimantan
South Kalimantan,2023,214283.82,40.86,875545.73,Kalimantan
South Kalimantan,2024,246112.42,41.83,1029567.93,Kalimantan
Central Kalimantan,2018,147571.69,34.88,514769.05,Kalimantan
Central Kalimantan,2019,146144.51,30.35,443561.33,Kalimantan
Central Kalimantan,2020,143275.05,31.96,457952.0,Kalimantan
Central Kalimantan,2021,125870.05,30.28,381189.55,Kalimantan
Central Kalimantan,2022,108226.8,31.78,343918.8,Kalimantan
Central Kalimantan,2023,101580.3,32.56,330781.05,Kalimantan
Central Kalimantan,2024,111016.13,32.98,366146.82,Kalimantan
East Kalimantan,2018,64961.16,40.45,262773.88,Kalimantan
East Kalimantan,2019,69707.75,36.41,253818.37,Kalimantan
East Kalimantan,2020,73568.44,35.67,262434.52,Kalimantan
East Kalimantan,2021,66269.46,36.92,244677.96,Kalimantan
East Kalimantan,2022,64970.01,36.85,239425.3,Kalimantan
East Kalimantan,2023,57082.01,39.76,226972.07,Kalimantan
East Kalimantan,2024,63041.65,39.6,249642.9,Kalimantan
North Kalimantan,2018,13707.0,32.88,45063.53,Kalimantan
North Kalimantan,2019,10294.7,32.4,33357.19,Kalimantan
North Kalimantan,2020,9883.05,33.97,33574.28,Kalimantan
North Kalimantan,2021,8880.83,33.74,29967.31,Kalimantan
North Kalimantan,2022,8604.19,35.49,30533.59,Kalimantan
North Kalimantan,2023,6499.92,36.31,23602.0,Kalimantan
North Kalimantan,2024,8282.06,36.32,30079.77,Kalimantan
Bangka Belitung Islands,2018,17233.59,26.53,45724.69,Sumatra
Bangka Belitung Islands,2019,17087.81,28.56,48805.68,Sumatra
Bangka Belitung Islands,2020,17840.55,32.13,57324.32,Sumatra
Bangka Belitung Islands,2021,18278.27,38.57,70496.25,Sumatra
Bangka Belitung Islands,2022,15107.8,40.66,61425.07,Sumatra
Bangka Belitung Islands,2023,15284.56,43.49,66468.89,Sumatra
Bangka Belitung Islands,2024,18202.56,42.57,77489.79,Sumatra
Riau Islands,2018,375.87,29.19,1097.0,Sumatra
Riau Islands,2019,356.27,32.3,1150.8,Sumatra
Riau Islands,2020,298.52,28.56,852.54,Sumatra
Riau Islands,2021,270.16,31.65,855.01,Sumatra
Riau Islands,2022,179.48,28.24,506.91,Sumatra
Riau Islands,2023,115.27,28.11,324.01,Sumatra
Riau Islands,2024,113.33,26.92,305.09,Sumatra
Lampung,2018,511940.93,48.61,2488641.91,Sumatra
Lampung,2019,464103.42,46.63,2164089.33,Sumatra
Lampung,2020,545149.05,48.62,2650289.64,Sumatra
Lampung,2021,489573.23,50.77,2485452.78,Sumatra
Lampung,2022,518256.1,51.87,2688160.0,Sumatra
Lampung,2023,530108.09,52.03,2757898.19,Sumatra
Lampung,2024,531715.12,52.5,2791347.53,Sumatra
Maluku,2018,29052.14,40.01,116228.86,Maluku
Maluku,2019,25976.85,37.82,98254.75,Maluku
Maluku,2020,28668.22,38.53,110447.3,Maluku
Maluku,2021,28319.75,41.24,116803.67,Maluku
Maluku,2022,23987.82,38.6,92601.06,Maluku
Maluku,2023,22636.68,35.32,79958.34,Maluku
Maluku,2024,23947.35,38.05,91125.35,Maluku
North Maluku,2018,13412.75,36.57,49047.11,Maluku
North Maluku,2019,11700.5,32.43,37945.64,Maluku
North Maluku,2020,10301.91,42.11,43382.85,Maluku
North Maluku,2021,7781.96,36.05,28050.8,Maluku
North Maluku,2022,6416.45,38.16,24486.03,Maluku
North Maluku,2023,7709.07,34.59,26663.23,Maluku
North Maluku,2024,9366.71,33.34,31232.95,Maluku
West Nusa Tenggara,2018,289242.59,50.49,1460338.81,Bali–Nusa Tenggara
West Nusa Tenggara,2019,281666.04,49.78,1402182.39,Bali–Nusa Tenggara
West Nusa Tenggara,2020,273460.82,48.17,1317189.81,Bali–Nusa Tenggara
West Nusa Tenggara,2021,276211.88,51.39,1419559.84,Bali–Nusa Tenggara
West Nusa Tenggara,2022,270092.9,53.79,1452945.0,Bali–Nusa Tenggara
West Nusa Tenggara,2023,287512.14,53.51,1538536.92,Bali–Nusa Tenggara
West Nusa Tenggara,2024,281717.84,51.59,1453408.37,Bali–Nusa Tenggara
East Nusa Tenggara,2018,218232.91,41.24,899935.88,Bali–Nusa Tenggara
East Nusa Tenggara,2019,198867.41,40.82,811724.18,Bali–Nusa Tenggara
East Nusa Tenggara,2020,181690.63,39.9,725024.3,Bali–Nusa Tenggara
East Nusa Tenggara,2021,174900.07,41.85,731877.74,Bali–Nusa Tenggara
East Nusa Tenggara,2022,183092.0,41.29,756049.9,Bali–Nusa Tenggara
East Nusa Tenggara,2023,184698.89,41.52,766810.46,Bali–Nusa Tenggara
East Nusa Tenggara,2024,168727.24,41.95,707792.54,Bali–Nusa Tenggara
Papua,2018,52411.95,42.57,223119.42,Papua
Papua,2019,54131.72,43.48,235339.51,Papua
Papua,2020,52727.52,31.48,166002.3,Papua
Papua,2021,64984.9,44.05,286279.8,Papua
Papua,2022,49741.91,38.99,193943.5,Papua
Papua,2023,47756.38,173.61,196723.13,Papua
Papua,2024,49682.92,175.46,228514.33000000002,Papua
West Papua,2018,7767.01,32.15,24967.13,Papua
West Papua,2019,7192.15,41.63,29943.56,Papua
West Papua,2020,7570.63,32.2,24378.33,Papua
West Papua,2021,6414.94,41.98,26926.93,Papua
West Papua,2022,5460.59,43.89,23963.92,Papua
West Papua,2023,5586.1,86.42,24963.760000000002,Papua
West Papua,2024,5485.0,67.65,21717.79,Papua
Riau,2018,71448.08,37.28,266375.53,Sumatra
Riau,2019,63142.04,36.56,230873.97,Sumatra
Riau,2020,64733.13,37.64,243685.04,Sumatra
Riau,2021,53062.35,40.98,217458.87,Sumatra
Riau,2022,51054.04,41.83,213557.2,Sumatra
Riau,2023,51914.14,39.68,205972.55,Sumatra
Riau,2024,56421.96,39.36,222055.71,Sumatra
West Sulawesi,2018,65303.78,48.46,316478.37,Sulawesi
West Sulawesi,2019,62581.47,47.96,300142.22,Sulawesi
West Sulawesi,2020,64826.18,53.23,345050.37,Sulawesi
West Sulawesi,2021,59763.18,52.05,311072.46,Sulawesi
West Sulawesi,2022,69323.95,50.99,353513.3,Sulawesi
West Sulawesi,2023,58606.67,49.73,291458.59,Sulawesi
West Sulawesi,2024,63181.59,50.47,318876.59,Sulawesi
South Sulawesi,2018,1185484.1,50.21,5952616.45,Sulawesi
South Sulawesi,2019,1010188.75,50.03,5054166.96,Sulawesi
South Sulawesi,2020,976258.14,48.23,4708464.97,Sulawesi
South Sulawesi,2021,985158.23,51.67,5090637.23,Sulawesi
South Sulawesi,2022,1038084.0,51.64,5360169.0,Sulawesi
South Sulawesi,2023,967790.21,50.39,4876386.11,Sulawesi
South Sulawesi,2024,951308.6,50.65,4818429.39,Sulawesi
Central Sulawesi,2018,201279.24,46.05,926978.66,Sulawesi
Central Sulawesi,2019,186100.44,45.4,844904.3,Sulawesi
Central Sulawesi,2020,178066.94,44.49,792248.84,Sulawesi
Central Sulawesi,2021,182186.62,47.59,867012.77,Sulawesi
Central Sulawesi,2022,168993.2,44.05,744408.7,Sulawesi
Central Sulawesi,2023,177699.03,46.22,821367.41,Sulawesi
Central Sulawesi,2024,172606.22,44.14,761936.39,Sulawesi
Southeast Sulawesi,2018,136673.75,39.43,538876.14,Sulawesi
Southeast Sulawesi,2019,132343.86,39.27,519706.93,Sulawesi
Southeast Sulawesi,2020,133697.15,39.85,532773.49,Sulawesi
Southeast Sulawesi,2021,127517.29,41.57,530029.08,Sulawesi
Southeast Sulawesi,2022,118258.8,40.5,478958.0,Sulawesi
Southeast Sulawesi,2023,113930.26,42.08,479407.25,Sulawesi
Southeast Sulawesi,2024,129999.61,42.76,555836.08,Sulawesi
North Sulawesi,2018,70352.62,46.47,326929.74,Sulawesi
North Sulawesi,2019,62020.39,44.79,277776.31,Sulawesi
North Sulawesi,2020,61827.86,40.25,248879.48,Sulawesi
North Sulawesi,2021,59182.52,39.35,232884.76,Sulawesi
North Sulawesi,2022,58195.56,41.88,243730.3,Sulawesi
North Sulawesi,2023,54562.95,43.65,238193.41,Sulawesi
North Sulawesi,2024,59121.96,46.2,273134.94,Sulawesi
West Sumatra,2018,313050.82,47.37,1483076.48,Sumatra
West Sumatra,2019,311671.23,47.58,1482996.01,Sumatra
West Sumatra,2020,295664.47,46.92,1387269.29,Sumatra
West Sumatra,2021,272391.95,48.36,1317209.38,Sumatra
West Sumatra,2022,271883.1,50.52,1373532.0,Sumatra
West Sumatra,2023,300564.77,49.32,1482468.79,Sumatra
West Sumatra,2024,295278.98,45.94,1356467.93,Sumatra
South Sumatra,2018,581574.61,51.48,2994191.84,Sumatra
South Sumatra,2019,539316.52,48.27,2603396.24,Sumatra
South Sumatra,2020,551320.76,49.75,2743059.68,Sumatra
South Sumatra,2021,496241.65,51.44,2552443.19,Sumatra
South Sumatra,2022,513378.2,54.06,2775069.0,Sumatra
South Sumatra,2023,504143.03,56.19,2832773.92,Sumatra
South Sumatra,2024,521092.21,55.83,2909411.67,Sumatra
North Sumatra,2018,408176.45,51.65,2108284.72,Sumatra
North Sumatra,2019,413141.24,50.32,2078901.59,Sumatra
North Sumatra,2020,388591.22,52.51,2040500.19,Sumatra
North Sumatra,2021,385405.0,52.0,2004142.51,Sumatra
North Sumatra,2022,411462.1,50.76,2088584.0,Sumatra
North Sumatra,2023,406109.49,51.4,2087474.15,Sumatra
North Sumatra,2024,419463.48,52.56,2204875.51,Sumatra
